,message_flight.centre,message_flight.source,message_flight.system,message_flight.timestamp,message_flight_arrival.arrivalPoint,message_flight_arrival_runwayPositionAndTime_runwayTime_estimated.time,message_flight_arrival_runwayPositionAndTime_runwayTime_estimated,message_flight_controllingUnit.unitIdentifier,message_flight_controllingUnit.sectorIdentifier,message_flight_controllingUnit,message_flight_departure.departurePoint,message_flight_departure_runwayPositionAndTime_runwayTime_actual.time,message_flight_departure_runwayPositionAndTime_runwayTime_actual,message_flight_enRoute_position.targetPositionTime,message_flight_enRoute_position.positionTime,message_flight_enRoute_position.reportSource,message_flight_enRoute_position_actualSpeed_surveillance.uom,message_flight_enRoute_position_actualSpeed_surveillance,message_flight_enRoute_position_altitude.uom,message_flight_enRoute_position_altitude,message_flight_enRoute_position_position_location.srsName,message_flight_enRoute_position_position_location_pos,message_flight_enRoute_position_targetAltitude.uom,message_flight_enRoute_position_targetAltitude,message_flight_enRoute_position_targetPosition.srsName,message_flight_enRoute_position_targetPosition_pos,message_flight_enRoute_position_trackVelocity_x.uom,message_flight_enRoute_position_trackVelocity_x,message_flight_enRoute_position_trackVelocity_y.uom,message_flight_enRoute_position_trackVelocity_y,message_flight_flightIdentification.computerId,message_flight_flightIdentification.siteSpecificPlanId,message_flight_flightIdentification.aircraftIdentification,message_flight_flightIdentification,message_flight_flightStatus.fdpsFlightStatus,message_flight_flightStatus,message_flight_gufi.codeSpace,message_flight_gufi,message_flight_operator_operatingOrganization_organization.name,message_flight_operator_operatingOrganization_organization,message_flight_supplementalData_additionalFlightInformation_nameValue.name,message_flight_supplementalData_additionalFlightInformation_nameValue.value,message_flight_supplementalData_additionalFlightInformation_nameValue,message_flight_supplementalData_additionalFlightInformation_nameValue[1].name,message_flight_supplementalData_additionalFlightInformation_nameValue[1].value,message_flight_supplementalData_additionalFlightInformation_nameValue[1],message_flight_supplementalData_additionalFlightInformation_nameValue[2].name,message_flight_supplementalData_additionalFlightInformation_nameValue[2].value,message_flight_supplementalData_additionalFlightInformation_nameValue[2],message_flight_supplementalData_additionalFlightInformation_nameValue[3].name,message_flight_supplementalData_additionalFlightInformation_nameValue[3].value,message_flight_supplementalData_additionalFlightInformation_nameValue[3],message_flight_supplementalData_additionalFlightInformation_nameValue[4].name,message_flight_supplementalData_additionalFlightInformation_nameValue[4].value,message_flight_supplementalData_additionalFlightInformation_nameValue[4],message_flight_supplementalData_additionalFlightInformation_nameValue[5].name,message_flight_supplementalData_additionalFlightInformation_nameValue[5].value,message_flight_supplementalData_additionalFlightInformation_nameValue[5],message_flight_supplementalData_additionalFlightInformation_nameValue[6].name,message_flight_supplementalData_additionalFlightInformation_nameValue[6].value,message_flight_supplementalData_additionalFlightInformation_nameValue[6],message_flight_supplementalData_additionalFlightInformation_nameValue[7].name,message_flight_supplementalData_additionalFlightInformation_nameValue[7].value,message_flight_supplementalData_additionalFlightInformation_nameValue[7],message_flight_supplementalData_additionalFlightInformation_nameValue[8].name,message_flight_supplementalData_additionalFlightInformation_nameValue[8].value,message_flight_supplementalData_additionalFlightInformation_nameValue[8],message_flight_supplementalData_additionalFlightInformation_nameValue[9].name,message_flight_supplementalData_additionalFlightInformation_nameValue[9].value,message_flight_supplementalData_additionalFlightInformation_nameValue[9],message_flight_assignedAltitude_simple.uom,message_flight_assignedAltitude_simple,message_flight_flightPlan.identifier,message_flight_flightPlan,message_flight_enRoute_boundaryCrossings_handoff_receivingUnit.unitIdentifier,message_flight_enRoute_boundaryCrossings_handoff_receivingUnit.sectorIdentifier,message_flight_enRoute_boundaryCrossings_handoff_receivingUnit,message_flight_departure,message_flight_arrival
0,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KSTL,2024-01-26T04:05:00Z,NaN,ZKC,22,NaN,KLAS,2024-01-26T01:27:00Z,NaN,2024-01-26T02:51:26Z,2024-01-26T02:51:25Z,SURVEILLANCE,KNOTS,466.0,FEET,37000.0,urn:ogc:def:crs:EPSG::4326,37.520833 -101.8525,FEET,37000.0,urn:ogc:def:crs:EPSG::4326,37.521111 -101.8525,KNOTS,461.0,KNOTS,82.0,616,119,SWA2637,NaN,ACTIVE,NaN,urn:uuid,b44ad4cb-46d8-4f62-aafa-72a24d8a7f95,SWA,NaN,MSG_SEQ_NO,49011578,NaN,FDPS_GUFI,us.fdps.2024-01-25T23:14:40Z.000/11/500,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,37.521111/-101.8525,NaN,ADSB_ALT_175A,37000.0,NaN,ADSB_VEL_176A,+461/+82,NaN,ADSB_TIME_177A,2024-01-26T02:51:25Z,NaN,ADSB_02M_52B,-ABC7A3,NaN,FEET,37000.0,KL83680500,NaN,,,,,
1,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KXNA,2024-01-26T03:05:00Z,NaN,SGF,1S,NaN,KLGA,2024-01-26T00:06:00Z,NaN,2024-01-26T02:51:20Z,2024-01-26T02:51:20Z,SURVEILLANCE,KNOTS,334.0,FEET,16100.0,urn:ogc:def:crs:EPSG::4326,36.538889 -93.239444,FEET,16100.0,urn:ogc:def:crs:EPSG::4326,36.538889 -93.239167,KNOTS,-318.0,KNOTS,-93.0,012,38,RPA4799,NaN,ACTIVE,NaN,urn:uuid,f9c997da-99de-496c-a758-a476de642ac4,RPA,NaN,MSG_SEQ_NO,49011574,NaN,FDPS_GUFI,us.fdps.2024-01-25T22:28:51Z.000/13/500,NaN,FLIGHT_PLAN_SEQ_NO,12,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,36.538889/-93.239167,NaN,ADSB_ALT_175A,16100.0,NaN,ADSB_VEL_176A,-318/-93,NaN,ADSB_TIME_177A,2024-01-26T02:51:20Z,NaN,ADSB_02M_52B,-A4BDB9,NaN,FEET,10000.0,KN80931500,NaN,,,,,
2,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KOKC,2024-01-26T04:04:00Z,NaN,ZKC,50,NaN,KORD,2024-01-26T02:13:00Z,NaN,2024-01-26T02:51:18Z,2024-01-26T02:51:18Z,SURVEILLANCE,KNOTS,349.0,FEET,32000.0,urn:ogc:def:crs:EPSG::4326,39.212222 -90.053889,FEET,32000.0,urn:ogc:def:crs:EPSG::4326,39.2125 -90.053611,KNOTS,-244.0,KNOTS,-257.0,841,228,SKW4741,NaN,ACTIVE,NaN,urn:uuid,7e5bbc48-19a1-471c-a55f-ca0b4ebab055,SKW,NaN,MSG_SEQ_NO,49011579,NaN,FDPS_GUFI,us.fdps.2024-01-26T00:36:44Z.000/06/600,NaN,FLIGHT_PLAN_SEQ_NO,5,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,39.2125/-90.053611,NaN,ADSB_ALT_175A,32000.0,NaN,ADSB_VEL_176A,-244/-257,NaN,ADSB_TIME_177A,2024-01-26T02:51:18Z,NaN,ADSB_02M_52B,-A0F70C,NaN,FEET,32000.0,KG02204600,NaN,,,,,
3,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KRAP,2024-01-26T03:59:00Z,NaN,ZKC,06,NaN,KDFW,2024-01-26T02:10:00Z,NaN,2024-01-26T02:51:18Z,2024-01-26T02:51:18Z,SURVEILLANCE,KNOTS,461.0,FEET,36000.0,urn:ogc:def:crs:EPSG::4326,36.914444 -98.725833,FEET,36000.0,urn:ogc:def:crs:EPSG::4326,36.914444 -98.725833,KNOTS,-206.0,KNOTS,415.0,369,17,ENY3567,NaN,ACTIVE,NaN,urn:uuid,12b714af-42c0-4585-a023-5afd2833b4d0,ENY,NaN,MSG_SEQ_NO,49011580,NaN,FDPS_GUFI,us.fdps.2024-01-26T00:15:17Z.000/05/600,NaN,FLIGHT_PLAN_SEQ_NO,5,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,36.914444/-98.725833,NaN,ADSB_ALT_175A,36000.0,NaN,ADSB_VEL_176A,-206/+415,NaN,ADSB_TIME_177A,2024-01-26T02:51:18Z,NaN,ADSB_02M_52B,-A29DEE,NaN,FEET,36000.0,KF00917600,NaN,,,,,
4,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,RJBB,2024-01-26T16:13:00Z,NaN,ZKC,50,NaN,KATL,2024-01-26T01:53:00Z,NaN,2024-01-26T02:51:17Z,2024-01-26T02:51:17Z,SURVEILLANCE,KNOTS,467.0,FEET,30000.0,urn:ogc:def:crs:EPSG::4326,39.306111 -90.245556,FEET,30000.0,urn:ogc:def:crs:EPSG::4326,39.306111 -90.245556,KNOTS,-327.0,KNOTS,337.0,273,302,EVA667,NaN,ACTIVE,NaN,urn:uuid,069ba765-842f-4c14-9f32-3b8e0d57b7b3,EVA,NaN,MSG_SEQ_NO,49011582,NaN,FDPS_GUFI,us.fdps.2024-01-25T21:30:34Z.000/19/500,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,39.306111/-90.245556,NaN,ADSB_ALT_175A,30000.0,NaN,ADSB_VEL_176A,-327/+337,NaN,ADSB_TIME_177A,2024-01-26T02:51:17Z,NaN,ADSB_02M_52B,-899121,NaN,FEET,30000.0,KT77434500,NaN,,,,,
5,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KSTL,2024-01-26T02:52:00Z,NaN,STL,1N,NaN,KDCA,2024-01-26T01:03:00Z,NaN,2024-01-26T02:51:19Z,2024-01-26T02:51:20Z,SURVEILLANCE,KNOTS,127.0,FEET,1500.0,urn:ogc:def:crs:EPSG::4326,38.715833 -90.293889,FEET,1500.0,urn:ogc:def:crs:EPSG::4326,38.715833 -90.293611,KNOTS,-107.0,KNOTS,68.0,114,337,AAL657,NaN,ACTIVE,NaN,urn:uuid,a7ae7159-3774-475e-bf99-375907ccae68,AAL,NaN,MSG_SEQ_NO,49011584,NaN,FDPS_GUFI,us.fdps.2024-01-25T23:37:17Z.000/22/500,NaN,FLIGHT_PLAN_SEQ_NO,10,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A977D4,NaN,,,,,,,,,,,,,FEET,9000.0,KW85037500,NaN,,,,,
6,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KLAX,2024-01-26T05:01:00Z,NaN,ZKC,22,NaN,KMEM,2024-01-26T01:29:00Z,NaN,2024-01-26T02:51:23Z,2024-01-26T02:51:23Z,SURVEILLANCE,KNOTS,432.0,FEET,38000.0,urn:ogc:def:crs:EPSG::4326,37.024167 -100.739722,FEET,38000.0,urn:ogc:def:crs:EPSG::4326,37.024167 -100.739722,KNOTS,-433.0,KNOTS,47.0,002,277,DAL913,NaN,ACTIVE,NaN,urn:uuid,41c82d82-c1f9-4816-8729-4f53f6fa8317,DAL,NaN,MSG_SEQ_NO,49011588,NaN,FDPS_GUFI,us.fdps.2024-01-26T00:10:02Z.000/12/600,NaN,FLIGHT_PLAN_SEQ_NO,8,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,37.024167/-100.739722,NaN,ADSB_ALT_175A,38000.0,NaN,ADSB_VEL_176A,-433/+47,NaN,ADSB_TIME_177A,2024-01-26T02:51:23Z,NaN,ADSB_02M_52B,-A44262,NaN,FEET,38000.0,KM00602600,NaN,,,,,
7,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KDEN,2024-01-26T04:41:00Z,NaN,ZKC,98,NaN,KIND,2024-01-26T02:26:00Z,NaN,2024-01-26T02:51:22Z,2024-01-26T02:51:22Z,SURVEILLANCE,KNOTS,351.0,FEET,38000.0,urn:ogc:def:crs:EPSG::4326,39.654444 -88.871111,FEET,38000.0,urn:ogc:def:crs:EPSG::4326,39.654444 -88.871111,KNOTS,-345.0,KNOTS,66.0,230,318,SWA4119,NaN,ACTIVE,NaN,urn:uuid,fc5ec932-42a0-4b73-9e95-e80714fff939,SWA,NaN,MSG_SEQ_NO,49011586,NaN,FDPS_GUFI,us.fdps.2024-01-26T00:31:15Z.000/08/600,NaN,FLIGHT_PLAN_SEQ_NO,9,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,39.654444/-88.871111,NaN,ADSB_ALT_175A,38000.0,NaN,ADSB_VEL_176A,-345/+66,NaN,ADSB_TIME_177A,2024-01-26T02:51:22Z,NaN,ADSB_02M_52B,-A30A0E,NaN,FEET,38000.0,KI01875600,NaN,,,,,
8,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KMCI,2024-01-26T03:09:00Z,NaN,ZKC,44,NaN,KSAN,2024-01-26T00:30:00Z,NaN,2024-01-26T02:51:15Z,2024-01-26T02:51:14Z,SURVEILLANCE,KNOTS,447.0,FEET,23300.0,urn:ogc:def:crs:EPSG::4326,38.387222 -96.005278,FEET,23300.0,urn:ogc:def:crs:EPSG::4326,38.387222 -96.005278,KNOTS,331.0,KNOTS,301.0,337,67,SWA4642,NaN,ACTIVE,NaN,urn:uuid,45877744-f7f6-4d51-b9b3-81124a6784e4,SWA,NaN,MSG_SEQ_NO,49011587,NaN,FDPS_GUFI,us.fdps.2024-01-25T22:42:36Z.000/11/500,NaN,FLIGHT_PLAN_SEQ_NO,11,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A513EA,NaN,,,,,,,,,,,,,FEET,12000.0,KL81756500,NaN,,,,,
9,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,CYYZ,2024-01-26T03:51:00Z,NaN,ZKC,12,NaN,KDFW,2024-01-26T01:44:00Z,NaN,2024-01-26T02:51:18Z,2024-01-26T02:51:18Z,SURVEILLANCE,KNOTS,506.0,FEET,31000.0,urn:ogc:def:crs:EPSG::4326,39.059444 -90.100556,FEET,31000.0,urn:ogc:def:crs:EPSG::4326,39.059444 -90.100556,KNOTS,423.0,KNOTS,282.0,919,52,ENY3804,NaN,ACTIVE,NaN,urn:uuid,ea3a7e4c-f3dc-45a1-bef7-32cdc4c24d6b,ENY,NaN,MSG_SEQ_NO,49011583,NaN,FDPS_GUFI,us.fdps.2024-01-25T23:38:17Z.000/05/500,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,39.059444/-90.100556,NaN,ADSB_ALT_175A,31000.0,NaN,ADSB_VEL_176A,+423/+282,NaN,ADSB_TIME_177A,2024-01-26T02:51:18Z,NaN,ADSB_02M_52B,-A32056,NaN,FEET,31000.0,KF85097500,NaN,,,,,
10,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,CYYZ,2024-01-26T04:12:00Z,NaN,ZKC,30,NaN,KLAX,2024-01-26T00:12:00Z,NaN,2024-01-26T02:51:24Z,2024-01-26T02:51:23Z,SURVEILLANCE,KNOTS,505.0,FEET,35000.0,urn:ogc:def:crs:EPSG::4326,38.494444 -94.023333,FEET,35000.0,urn:ogc:def:crs:EPSG::4326,38.494444 -94.022778,KNOTS,486.0,KNOTS,136.0,828,200,ACA792,NaN,ACTIVE,NaN,urn:uuid,8e425076-9366-4b7b-b181-48d8c8e3b355,ACA,NaN,MSG_SEQ_NO,49011589,NaN,FDPS_GUFI,us.fdps.2024-01-25T20:20:49Z.000/11/500,NaN,FLIGHT_PLAN_SEQ_NO,11,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-C05BCF,NaN,,,,,,,,,,,,,FEET,35000.0,KL73249500,NaN,,,,,
11,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KMCI,2024-01-26T03:13:00Z,NaN,ZKC,44,NaN,KORD,2024-01-26T02:07:00Z,NaN,2024-01-26T02:51:21Z,2024-01-26T02:51:22Z,SURVEILLANCE,KNOTS,377.0,FEET,20000.0,urn:ogc:def:crs:EPSG::4326,40.067778 -92.996944,FEET,20000.0,urn:ogc:def:crs:EPSG::4326,40.067778 -92.996944,KNOTS,-318.0,KNOTS,-203.0,022,116,RPA4296,NaN,ACTIVE,NaN,urn:uuid,f0dbcd58-0300-485d-b01e-9b1cc642f118,RPA,NaN,MSG_SEQ_NO,49011602,NaN,FDPS_GUFI,us.fdps.2024-01-25T23:16:00Z.000/06/500,NaN,FLIGHT_PLAN_SEQ_NO,10,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,40.067778/-92.996944,NaN,ADSB_ALT_175A,20000.0,NaN,ADSB_VEL_176A,-318/-203,NaN,ADSB_TIME_177A,2024-01-26T02:51:22Z,NaN,ADSB_02M_52B,-A52CC8,NaN,FEET,12000.0,KG83760500,NaN,,,,,
12,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,CYYC,2024-01-26T05:41:00Z,NaN,ZKC,06,NaN,KDFW,2024-01-26T02:23:00Z,NaN,2024-01-26T02:51:21Z,2024-01-26T02:51:21Z,SURVEILLANCE,KNOTS,470.0,FEET,36000.0,urn:ogc:def:crs:EPSG::4326,35.625833 -97.770556,FEET,36000.0,urn:ogc:def:crs:EPSG::4326,35.625833 -97.770556,KNOTS,-209.0,KNOTS,421.0,959,214,AAL2520,NaN,ACTIVE,NaN,urn:uuid,13dc6876-38da-4ba9-913a-365519bc8fab,AAL,NaN,MSG_SEQ_NO,49011599,NaN,FDPS_GUFI,us.fdps.2024-01-26T00:39:23Z.000/05/600,NaN,FLIGHT_PLAN_SEQ_NO,4,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-AB184D,NaN,,,,,,,,,,,,,FEET,36000.0,KF02363600,NaN,,,,,
13,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KORD,2024-01-26T04:11:00Z,NaN,ZKC,06,NaN,KPHX,2024-01-26T01:23:00Z,NaN,2024-01-26T02:51:19Z,2024-01-26T02:51:19Z,SURVEILLANCE,KNOTS,473.0,FEET,35000.0,urn:ogc:def:crs:EPSG::4326,38.131944 -100.098056,FEET,35000.0,urn:ogc:def:crs:EPSG::4326,38.131944 -100.097778,KNOTS,436.0,KNOTS,184.0,888,321,AAL435,NaN,ACTIVE,NaN,urn:uuid,91b08e2e-3a38-4390-8a53-9a7d56def0c6,AAL,NaN,MSG_SEQ_NO,49011603,NaN,FDPS_GUFI,us.fdps.2024-01-26T00:04:18Z.000/00/600,NaN,FLIGHT_PLAN_SEQ_NO,2,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A1515B,NaN,,,,,,,,,,,,,FEET,35000.0,KA00258600,NaN,,,,,
14,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KSMF,2024-01-26T06:19:00Z,NaN,ZKC,30,NaN,KCLT,2024-01-26T01:18:00Z,NaN,2024-01-26T02:51:26Z,2024-01-26T02:51:26Z,SURVEILLANCE,KNOTS,370.0,FEET,26000.0,urn:ogc:def:crs:EPSG::4326,38.024444 -92.894722,FEET,26000.0,urn:ogc:def:crs:EPSG::4326,38.024444 -92.894167,KNOTS,-362.0,KNOTS,74.0,213,338,AAL2446,NaN,ACTIVE,NaN,urn:uuid,6bfb2b40-4427-4415-b7d3-9537fcc60168,AAL,NaN,MSG_SEQ_NO,49011607,NaN,FDPS_GUFI,us.fdps.2024-01-25T23:37:24Z.000/19/500,NaN,FLIGHT_PLAN_SEQ_NO,8,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A0D19E,NaN,,,,,,,,,,,,,FEET,26000.0,KT85044500,NaN,,,,,
15,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KDEN,2024-01-26T03:44:00Z,NaN,ZKC,22,NaN,KMCO,2024-01-26T00:18:00Z,NaN,2024-01-26T02:51:20Z,2024-01-26T02:51:20Z,SURVEILLANCE,KNOTS,438.0,FEET,32000.0,urn:ogc:def:crs:EPSG::4326,37.629167 -99.600278,FEET,32000.0,urn:ogc:def:crs:EPSG::4326,37.629444 -99.601111,KNOTS,-406.0,KNOTS,162.0,799,98,SWA2953,NaN,ACTIVE,NaN,urn:uuid,c4d2cd1b-673d-45de-bf22-26c9c50681db,SWA,NaN,MSG_SEQ_NO,49011608,NaN,FDPS_GUFI,us.fdps.2024-01-25T21:55:04Z.000/09/500,NaN,FLIGHT_PLAN_SEQ_NO,15,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A1AA4E,NaN,,,,,,,,,,,,,FEET,32000.0,KJ78904500,NaN,,,,,
16,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KIXD,2024-01-26T02:54:00Z,NaN,MCI,1E,NaN,KBZN,2024-01-26T00:09:00Z,NaN,2024-01-26T02:51:25Z,2024-01-26T02:51:24Z,SURVEILLANCE,KNOTS,287.0,FEET,5500.0,urn:ogc:def:crs:EPSG::4326,38.797222 -95.033056,FEET,5600.0,urn:ogc:def:crs:EPSG::4326,38.797222 -95.033056,KNOTS,57.0,KNOTS,-280.0,826,174,N72EN,NaN,ACTIVE,NaN,urn:uuid,bf520652-4edb-4f44-930b-6772b803ad2e,,,MSG_SEQ_NO,49011604,NaN,FDPS_GUFI,us.fdps.2024-01-25T23:43:06Z.000/20/500,NaN,FLIGHT_PLAN_SEQ_NO,12,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,38.797222/-95.033056,NaN,ADSB_ALT_175A,5600.0,NaN,ADSB_VEL_176A,+57/-280,NaN,ADSB_TIME_177A,2024-01-26T02:51:24Z,NaN,ADSB_02M_52B,-A9A1A4,NaN,FEET,6000.0,KU85386500,NaN,,,,,
17,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KSTL,2024-01-26T02:52:00Z,NaN,STL,1N,NaN,KPHX,2024-01-26T00:28:00Z,NaN,2024-01-26T02:51:22Z,2024-01-26T02:51:22Z,SURVEILLANCE,KNOTS,270.0,FEET,6100.0,urn:ogc:def:crs:EPSG::4326,38.637778 -90.370278,FEET,6100.0,urn:ogc:def:crs:EPSG::4326,38.637778 -90.37,KNOTS,226.0,KNOTS,-143.0,254,133,SWA738,NaN,ACTIVE,NaN,urn:uuid,06a9ff66-4848-4bb1-80ed-10a5843d45e0,SWA,NaN,MSG_SEQ_NO,49011614,NaN,FDPS_GUFI,us.fdps.2024-01-25T22:15:18Z.000/00/500,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,38.637778/-90.37,NaN,ADSB_ALT_175A,6100.0,NaN,ADSB_VEL_176A,+226/-143,NaN,ADSB_TIME_177A,2024-01-26T02:51:22Z,NaN,ADSB_02M_52B,-AAA28D,NaN,FEET,11000.0,KA80118500,NaN,,,,,
18,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KCVG,2024-01-26T03:46:00Z,NaN,ZKC,50,NaN,KDEN,2024-01-26T01:31:00Z,NaN,2024-01-26T02:51:14Z,2024-01-26T02:51:14Z,SURVEILLANCE,KNOTS,517.0,FEET,31200.0,urn:ogc:def:crs:EPSG::4326,38.76 -91.137222,FEET,31200.0,urn:ogc:def:crs:EPSG::4326,38.76 -91.136944,KNOTS,507.0,KNOTS,-104.0,691,77,UAL1807,NaN,ACTIVE,NaN,urn:uuid,7786252d-a11a-40d1-90d7-94a0672ea1d2,UAL,NaN,MSG_SEQ_NO,49011611,NaN,FDPS_GUFI,us.fdps.2024-01-25T22:20:24Z.000/03/500,NaN,FLIGHT_PLAN_SEQ_NO,8,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A3A0CA,NaN,,,,,,,,,,,,,FEET,29000.0,KD80424500,NaN,,,,,
19,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KSFO,2024-01-26T06:11:00Z,NaN,ZKC,26,NaN,KBOS,2024-01-25T23:47:00Z,NaN,2024-01-26T02:51:21Z,2024-01-26T02:51:20Z,SURVEILLANCE,KNOTS,409.0,FEET,38000.0,urn:ogc:def:crs:EPSG::4326,39.4775 -94.871111,FEET,38000.0,urn:ogc:def:crs:EPSG::4326,39.4775 -94.8725,KNOTS,-408.0,KNOTS,-16.0,130,2,UAL2400,NaN,ACTIVE,NaN,urn:uuid,dfc405dd-c838-4b76-8a8c-b3522960ed51,UAL,NaN,MSG_SEQ_NO,49011613,NaN,FDPS_GUFI,us.fdps.2024-01-25T21:42:38Z.000/01/500,NaN,FLIGHT_PLAN_SEQ_NO,19,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A3C3E0,NaN,,,,,,,,,,,,,FEET,38000.0,KB78158500,NaN,,,,,
20,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KICT,2024-01-26T03:10:00Z,NaN,ICT,1W,NaN,KGCK,2024-01-26T02:10:00Z,NaN,2024-01-26T02:51:25Z,2024-01-26T02:51:25Z,SURVEILLANCE,KNOTS,167.0,FEET,8900.0,urn:ogc:def:crs:EPSG::4326,37.766667 -98.578056,FEET,8900.0,urn:ogc:def:crs:EPSG::4326,37.766667 -98.578056,KNOTS,170.0,KNOTS,-24.0,203,247,BVN7560,NaN,ACTIVE,NaN,urn:uuid,5a272c3c-5306-4ec4-ba7c-e0f84fac8fd1,BVN,NaN,MSG_SEQ_NO,49011617,NaN,FDPS_GUFI,us.fdps.2024-01-25T23:25:59Z.000/10/500,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,37.766667/-98.578056,NaN,ADSB_ALT_175A,8900.0,NaN,ADSB_VEL_176A,+170/-24,NaN,ADSB_TIME_177A,2024-01-26T02:51:25Z,NaN,ADSB_02M_52B,-AC771C,NaN,FEET,7000.0,KK84359500,NaN,,,,,
21,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KMEM,2024-01-26T04:13:00Z,NaN,ZKC,06,NaN,KDEN,2024-01-26T02:21:00Z,NaN,2024-01-26T02:51:17Z,2024-01-26T02:51:17Z,SURVEILLANCE,KNOTS,454.0,FEET,37000.0,urn:ogc:def:crs:EPSG::4326,38.583889 -100.580278,FEET,37000.0,urn:ogc:def:crs:EPSG::4326,38.583333 -100.578611,KNOTS,420.0,KNOTS,-173.0,232,147,UAL519,NaN,ACTIVE,NaN,urn:uuid,31ab658e-27f4-4521-97ee-c294955258b2,UAL,NaN,MSG_SEQ_NO,49011625,NaN,FDPS_GUFI,us.fdps.2024-01-25T23:00:54Z.000/03/500,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-AAEB0E,NaN,,,,,,,,,,,,,FEET,37000.0,KD82854500,NaN,,,,,
