,message_flight.centre,message_flight.source,message_flight.system,message_flight.timestamp,message_flight_arrival.arrivalPoint,message_flight_arrival_runwayPositionAndTime_runwayTime_estimated.time,message_flight_arrival_runwayPositionAndTime_runwayTime_estimated,message_flight_controllingUnit.unitIdentifier,message_flight_controllingUnit.sectorIdentifier,message_flight_controllingUnit,message_flight_departure.departurePoint,message_flight_departure_runwayPositionAndTime_runwayTime_actual.time,message_flight_departure_runwayPositionAndTime_runwayTime_actual,message_flight_enRoute_position.targetPositionTime,message_flight_enRoute_position.positionTime,message_flight_enRoute_position.reportSource,message_flight_enRoute_position_actualSpeed_surveillance.uom,message_flight_enRoute_position_actualSpeed_surveillance,message_flight_enRoute_position_altitude.uom,message_flight_enRoute_position_altitude,message_flight_enRoute_position_position_location.srsName,message_flight_enRoute_position_position_location_pos,message_flight_enRoute_position_targetAltitude.uom,message_flight_enRoute_position_targetAltitude,message_flight_enRoute_position_targetPosition.srsName,message_flight_enRoute_position_targetPosition_pos,message_flight_enRoute_position_trackVelocity_x.uom,message_flight_enRoute_position_trackVelocity_x,message_flight_enRoute_position_trackVelocity_y.uom,message_flight_enRoute_position_trackVelocity_y,message_flight_flightIdentification.computerId,message_flight_flightIdentification.siteSpecificPlanId,message_flight_flightIdentification.aircraftIdentification,message_flight_flightIdentification,message_flight_flightStatus.fdpsFlightStatus,message_flight_flightStatus,message_flight_gufi.codeSpace,message_flight_gufi,message_flight_operator_operatingOrganization_organization.name,message_flight_operator_operatingOrganization_organization,message_flight_supplementalData_additionalFlightInformation_nameValue.name,message_flight_supplementalData_additionalFlightInformation_nameValue.value,message_flight_supplementalData_additionalFlightInformation_nameValue,message_flight_supplementalData_additionalFlightInformation_nameValue[1].name,message_flight_supplementalData_additionalFlightInformation_nameValue[1].value,message_flight_supplementalData_additionalFlightInformation_nameValue[1],message_flight_supplementalData_additionalFlightInformation_nameValue[2].name,message_flight_supplementalData_additionalFlightInformation_nameValue[2].value,message_flight_supplementalData_additionalFlightInformation_nameValue[2],message_flight_supplementalData_additionalFlightInformation_nameValue[3].name,message_flight_supplementalData_additionalFlightInformation_nameValue[3].value,message_flight_supplementalData_additionalFlightInformation_nameValue[3],message_flight_supplementalData_additionalFlightInformation_nameValue[4].name,message_flight_supplementalData_additionalFlightInformation_nameValue[4].value,message_flight_supplementalData_additionalFlightInformation_nameValue[4],message_flight_supplementalData_additionalFlightInformation_nameValue[5].name,message_flight_supplementalData_additionalFlightInformation_nameValue[5].value,message_flight_supplementalData_additionalFlightInformation_nameValue[5],message_flight_assignedAltitude_simple.uom,message_flight_assignedAltitude_simple,message_flight_flightPlan.identifier,message_flight_flightPlan,message_flight_enRoute_boundaryCrossings_handoff_receivingUnit.unitIdentifier,message_flight_enRoute_boundaryCrossings_handoff_receivingUnit.sectorIdentifier,message_flight_enRoute_boundaryCrossings_handoff_receivingUnit,message_flight_departure,message_flight_supplementalData_additionalFlightInformation_nameValue[6].name,message_flight_supplementalData_additionalFlightInformation_nameValue[6].value,message_flight_supplementalData_additionalFlightInformation_nameValue[6],message_flight_supplementalData_additionalFlightInformation_nameValue[7].name,message_flight_supplementalData_additionalFlightInformation_nameValue[7].value,message_flight_supplementalData_additionalFlightInformation_nameValue[7],message_flight_supplementalData_additionalFlightInformation_nameValue[8].name,message_flight_supplementalData_additionalFlightInformation_nameValue[8].value,message_flight_supplementalData_additionalFlightInformation_nameValue[8],message_flight_supplementalData_additionalFlightInformation_nameValue[9].name,message_flight_supplementalData_additionalFlightInformation_nameValue[9].value,message_flight_supplementalData_additionalFlightInformation_nameValue[9],message_flight_arrival
0,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KORD,2024-01-09T01:28:00Z,NaN,ZMP,20,NaN,KSEA,2024-01-08T22:02:00Z,NaN,2024-01-08T23:38:12Z,2024-01-08T23:38:11Z,SURVEILLANCE,KNOTS,472.0,FEET,35000.0,urn:ogc:def:crs:EPSG::4326,45.520833 -103.891667,FEET,35000.0,urn:ogc:def:crs:EPSG::4326,45.520556 -103.890278,KNOTS,455.0,KNOTS,-123.0,288,314,AAL2398,NaN,ACTIVE,NaN,urn:uuid,816dcfcc-0299-4555-a1aa-1dd240ebe274,AAL,NaN,MSG_SEQ_NO,27033941,NaN,FDPS_GUFI,us.fdps.2024-01-08T20:19:46Z.000/18/201,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_02M_52B,-AC741C,NaN,FEET,35000.0,KS73186201,NaN,,,,,,,,,,,,,,,,,
1,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,PANC,2024-01-09T05:19:00Z,NaN,ZMP,30,NaN,KMEM,2024-01-08T22:32:00Z,NaN,2024-01-08T23:38:08Z,2024-01-08T23:38:08Z,SURVEILLANCE,KNOTS,504.0,FEET,36000.0,urn:ogc:def:crs:EPSG::4326,42.743056 -94.451111,FEET,36000.0,urn:ogc:def:crs:EPSG::4326,42.743889 -94.451944,KNOTS,-333.0,KNOTS,377.0,017,198,FDX9051,NaN,ACTIVE,NaN,urn:uuid,b9361ad4-2eb1-4f54-a29c-8a81f38083f1,FDX,NaN,MSG_SEQ_NO,27033943,NaN,FDPS_GUFI,us.fdps.2024-01-08T19:16:26Z.000/12/200,NaN,FLIGHT_PLAN_SEQ_NO,9,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_02M_52B,-A75A10,NaN,FEET,36000.0,KM69386200,NaN,ZMP,19,NaN,,,,,,,,,,,,,,
2,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KMSP,2024-01-08T23:22:00Z,NaN,MMM,1I,NaN,MMUN,,,2024-01-08T23:38:14Z,2024-01-08T23:38:14Z,SURVEILLANCE,KNOTS,348.0,FEET,10500.0,urn:ogc:def:crs:EPSG::4326,44.555278 -93.2075,FEET,10400.0,urn:ogc:def:crs:EPSG::4326,44.555278 -93.207222,KNOTS,3.0,KNOTS,337.0,390,217,SCX574,NaN,ACTIVE,NaN,urn:uuid,f9430ed0-204b-4a60-be50-b805a5acd988,SCX,NaN,MSG_SEQ_NO,27033946,NaN,FDPS_GUFI,us.fdps.2024-01-08T18:26:18Z.000/07/201,NaN,FLIGHT_PLAN_SEQ_NO,14,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_POS_174A,44.555278/-93.207222,NaN,FEET,32000.0,KH66378201,NaN,,,,NaN,ADSB_ALT_175A,10400.0,NaN,ADSB_VEL_176A,+3/+337,NaN,ADSB_TIME_177A,2024-01-08T23:38:14Z,NaN,ADSB_02M_52B,-AB04F3,NaN,
3,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KLGA,2024-01-09T02:06:00Z,NaN,ZMP,39,NaN,KDEN,2024-01-08T22:58:00Z,NaN,2024-01-08T23:38:12Z,2024-01-08T23:38:11Z,SURVEILLANCE,KNOTS,474.0,FEET,31000.0,urn:ogc:def:crs:EPSG::4326,40.804444 -98.714444,FEET,31000.0,urn:ogc:def:crs:EPSG::4326,40.804722 -98.712778,KNOTS,465.0,KNOTS,91.0,488,336,UAL2375,NaN,ACTIVE,NaN,urn:uuid,a09f8e23-b49d-42e6-aa09-6eb71d569fd6,UAL,NaN,MSG_SEQ_NO,27033945,NaN,FDPS_GUFI,us.fdps.2024-01-08T17:02:39Z.000/03/200,NaN,FLIGHT_PLAN_SEQ_NO,3,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_02M_52B,-A553CE,NaN,FEET,31000.0,KD61359200,NaN,,,,,,,,,,,,,,,,,
4,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KTVF,2024-01-08T23:48:00Z,NaN,ZMP,24,NaN,KMSP,2024-01-08T22:48:00Z,NaN,2024-01-08T23:38:11Z,2024-01-08T23:38:11Z,SURVEILLANCE,KNOTS,274.0,FEET,9200.0,urn:ogc:def:crs:EPSG::4326,47.650556 -95.648611,FEET,9100.0,urn:ogc:def:crs:EPSG::4326,47.650556 -95.648611,KNOTS,-174.0,KNOTS,216.0,900,462,BMJ1323,NaN,ACTIVE,NaN,urn:uuid,1975c20d-7266-4eea-9703-6a5a602c9a4d,BMJ,NaN,MSG_SEQ_NO,27033950,NaN,FDPS_GUFI,us.fdps.2024-01-08T22:00:01Z.000/15/203,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_POS_174A,47.650556/-95.648611,NaN,FEET,8000.0,KP79201203,NaN,,,,,ADSB_ALT_175A,9100.0,NaN,ADSB_VEL_176A,-174/+216,NaN,ADSB_TIME_177A,2024-01-08T23:38:11Z,NaN,ADSB_02M_52B,-A34DBF,NaN,
5,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KJFK,2024-01-09T01:20:00Z,NaN,ZMP,05,NaN,KSEA,2024-01-08T20:51:00Z,NaN,2024-01-08T23:38:11Z,2024-01-08T23:38:11Z,SURVEILLANCE,KNOTS,451.0,FEET,35000.0,urn:ogc:def:crs:EPSG::4326,44.255 -91.301667,FEET,35000.0,urn:ogc:def:crs:EPSG::4326,44.254722 -91.301111,KNOTS,383.0,KNOTS,-237.0,459,29,JBU1264,NaN,ACTIVE,NaN,urn:uuid,40012d66-ed26-43c2-9fe1-3cb4dc466113,JBU,NaN,MSG_SEQ_NO,27033949,NaN,FDPS_GUFI,us.fdps.2024-01-08T17:17:26Z.000/18/200,NaN,FLIGHT_PLAN_SEQ_NO,7,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_02M_52B,-AD1560,NaN,FEET,35000.0,KS62246200,NaN,,,,,,,,,,,,,,,,,
6,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KSEA,2024-01-09T03:16:00Z,NaN,ZMP,05,NaN,KEWR,2024-01-08T21:28:00Z,NaN,2024-01-08T23:38:13Z,2024-01-08T23:38:12Z,SURVEILLANCE,KNOTS,409.0,FEET,32000.0,urn:ogc:def:crs:EPSG::4326,43.459722 -90.492778,FEET,32000.0,urn:ogc:def:crs:EPSG::4326,43.459722 -90.492778,KNOTS,-367.0,KNOTS,185.0,008,164,ASA281,NaN,ACTIVE,NaN,urn:uuid,2f141d10-f62e-43f2-beff-ed709306bd87,ASA,NaN,MSG_SEQ_NO,27033955,NaN,FDPS_GUFI,us.fdps.2024-01-08T20:07:13Z.000/13/200,NaN,FLIGHT_PLAN_SEQ_NO,8,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_POS_174A,43.459722/-90.492778,NaN,FEET,32000.0,KN72433200,NaN,,,,,ADSB_ALT_175A,32000.0,NaN,ADSB_VEL_176A,-367/+185,NaN,ADSB_TIME_177A,2024-01-08T23:38:12Z,NaN,ADSB_02M_52B,-A54AAE,NaN,
7,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KDVL,2024-01-09T00:26:00Z,NaN,ZMP,24,NaN,KBJI,2024-01-08T23:25:00Z,NaN,2024-01-08T23:38:11Z,2024-01-08T23:38:11Z,SURVEILLANCE,KNOTS,172.0,FEET,6000.0,urn:ogc:def:crs:EPSG::4326,47.626389 -95.64,FEET,6000.0,urn:ogc:def:crs:EPSG::4326,47.626389 -95.64,KNOTS,-168.0,KNOTS,42.0,779,63,BMJ83,NaN,ACTIVE,NaN,urn:uuid,f41fd049-581f-4773-a610-6b4dd04ce175,BMJ,NaN,MSG_SEQ_NO,27033957,NaN,FDPS_GUFI,us.fdps.2024-01-08T23:03:23Z.000/15/200,NaN,FLIGHT_PLAN_SEQ_NO,2,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_POS_174A,47.626389/-95.64,NaN,FEET,6000.0,KP83003200,NaN,,,,,ADSB_ALT_175A,6000.0,NaN,ADSB_VEL_176A,-168/+42,NaN,ADSB_TIME_177A,2024-01-08T23:38:11Z,NaN,ADSB_02M_52B,-A6FEA3,NaN,
8,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KCVG,2024-01-09T01:21:00Z,NaN,ZMP,42,NaN,KDEN,2024-01-08T23:02:00Z,NaN,2024-01-08T23:38:09Z,2024-01-08T23:38:09Z,SURVEILLANCE,KNOTS,460.0,FEET,39000.0,urn:ogc:def:crs:EPSG::4326,40.131111 -99.38,FEET,39000.0,urn:ogc:def:crs:EPSG::4326,40.131111 -99.38,KNOTS,461.0,KNOTS,19.0,858,250,FFT9205,NaN,ACTIVE,NaN,urn:uuid,bc5e90b1-8a48-418e-ab9c-3919c55414dc,FFT,NaN,MSG_SEQ_NO,27033959,NaN,FDPS_GUFI,us.fdps.2024-01-08T21:00:51Z.000/03/201,NaN,FLIGHT_PLAN_SEQ_NO,5,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_POS_174A,40.131111/-99.38,NaN,FEET,39000.0,KD75651201,NaN,,,,,ADSB_ALT_175A,39000.0,NaN,ADSB_VEL_176A,+461/+19,NaN,ADSB_TIME_177A,2024-01-08T23:38:09Z,NaN,ADSB_02M_52B,-A7DA5F,NaN,
9,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KCMX,2024-01-08T23:43:00Z,NaN,ZMP,04,NaN,KORD,2024-01-08T22:53:00Z,NaN,2024-01-08T23:38:12Z,2024-01-08T23:38:12Z,SURVEILLANCE,KNOTS,284.0,FEET,6600.0,urn:ogc:def:crs:EPSG::4326,46.791944 -88.208056,FEET,6600.0,urn:ogc:def:crs:EPSG::4326,46.791944 -88.208056,KNOTS,3.0,KNOTS,284.0,777,61,SKW5023,NaN,ACTIVE,NaN,urn:uuid,e71f595d-1981-4e38-bbed-eef160c981b0,SKW,NaN,MSG_SEQ_NO,27033963,NaN,FDPS_GUFI,us.fdps.2024-01-08T21:06:39Z.000/06/200,NaN,FLIGHT_PLAN_SEQ_NO,8,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_02M_52B,-ACED8F,NaN,FEET,100.0,KG75999200,NaN,,,,,,,,,,,,,,,,,
10,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KSFO,2024-01-09T02:32:00Z,NaN,ZMP,39,NaN,KJFK,2024-01-08T20:42:00Z,NaN,2024-01-08T23:38:09Z,2024-01-08T23:38:09Z,SURVEILLANCE,KNOTS,413.0,FEET,34000.0,urn:ogc:def:crs:EPSG::4326,41.013889 -96.080556,FEET,34000.0,urn:ogc:def:crs:EPSG::4326,41.013889 -96.080556,KNOTS,-406.0,KNOTS,-72.0,841,277,DAL679,NaN,ACTIVE,NaN,urn:uuid,1d27de85-6cfe-4bd3-be9e-a502dd66f830,DAL,NaN,MSG_SEQ_NO,27033965,NaN,FDPS_GUFI,us.fdps.2024-01-08T19:40:01Z.000/13/200,NaN,FLIGHT_PLAN_SEQ_NO,8,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_POS_174A,41.013889/-96.080556,NaN,FEET,34000.0,KN70801200,NaN,,,,,ADSB_ALT_175A,34000.0,NaN,ADSB_VEL_176A,-406/-72,NaN,ADSB_TIME_177A,2024-01-08T23:38:09Z,NaN,ADSB_02M_52B,-A96C96,NaN,
11,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,CYYZ,,,ZMP,23,NaN,CYVR,,,2024-01-08T23:38:05Z,2024-01-08T23:38:05Z,SURVEILLANCE,KNOTS,463.0,FEET,35000.0,urn:ogc:def:crs:EPSG::4326,47.372778 -100.074167,FEET,35000.0,urn:ogc:def:crs:EPSG::4326,47.373056 -100.074167,KNOTS,447.0,KNOTS,-121.0,112,244,WJA714,NaN,DROPPED,NaN,urn:uuid,f4ec7536-4777-457b-9f8b-e2155045840a,WJA,NaN,MSG_SEQ_NO,27033966,NaN,FDPS_GUFI,us.fdps.2024-01-08T21:53:44Z.000/18/200,NaN,FLIGHT_PLAN_SEQ_NO,4,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_POS_174A,47.373056/-100.074167,NaN,FEET,35000.0,KS78824200,NaN,,,,NaN,ADSB_ALT_175A,35000.0,NaN,ADSB_VEL_176A,+447/-121,NaN,ADSB_TIME_177A,2024-01-08T23:38:05Z,NaN,ADSB_02M_52B,-C0614D,NaN,NaN
12,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KJFK,2024-01-09T01:35:00Z,NaN,ZMP,30,NaN,KSLC,2024-01-08T21:50:00Z,NaN,2024-01-08T23:38:08Z,2024-01-08T23:38:08Z,SURVEILLANCE,KNOTS,477.0,FEET,33000.0,urn:ogc:def:crs:EPSG::4326,42.524722 -94.407222,FEET,33000.0,urn:ogc:def:crs:EPSG::4326,42.524722 -94.406944,KNOTS,479.0,KNOTS,-12.0,593,192,DAL2936,NaN,ACTIVE,NaN,urn:uuid,775cc40e-3c1e-46d4-a61d-d02da35a9b95,DAL,NaN,MSG_SEQ_NO,27033968,NaN,FDPS_GUFI,us.fdps.2024-01-08T20:40:59Z.000/20/200,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_POS_174A,42.524722/-94.406944,NaN,FEET,33000.0,KU74459200,NaN,,,,,ADSB_ALT_175A,33000.0,NaN,ADSB_VEL_176A,+479/-12,NaN,ADSB_TIME_177A,2024-01-08T23:38:08Z,NaN,ADSB_02M_52B,-AB83E8,NaN,
13,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KLAX,2024-01-09T02:29:00Z,NaN,ZMP,39,NaN,KORD,2024-01-08T22:40:00Z,NaN,2024-01-08T23:38:07Z,2024-01-08T23:38:07Z,SURVEILLANCE,KNOTS,384.0,FEET,30000.0,urn:ogc:def:crs:EPSG::4326,41.110556 -95.419722,FEET,30000.0,urn:ogc:def:crs:EPSG::4326,41.109722 -95.420833,KNOTS,-322.0,KNOTS,-210.0,472,146,AAL529,NaN,ACTIVE,NaN,urn:uuid,eaaeda35-50d7-46d1-90c9-a02bc86648c1,AAL,NaN,MSG_SEQ_NO,27033964,NaN,FDPS_GUFI,us.fdps.2024-01-08T19:45:07Z.000/06/200,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_02M_52B,-AD4105,NaN,FEET,30000.0,KG71107200,NaN,,,,,,,,,,,,,,,,,
14,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KLAX,2024-01-09T02:33:00Z,NaN,ZMP,39,NaN,KJFK,2024-01-08T20:47:00Z,NaN,2024-01-08T23:38:07Z,2024-01-08T23:38:07Z,SURVEILLANCE,KNOTS,389.0,FEET,32000.0,urn:ogc:def:crs:EPSG::4326,41.117222 -95.283611,FEET,32000.0,urn:ogc:def:crs:EPSG::4326,41.117222 -95.284444,KNOTS,-384.0,KNOTS,-64.0,857,3,AAL300,NaN,ACTIVE,NaN,urn:uuid,0a3f031f-bb96-4cc8-a9e0-9a51cbb315bc,AAL,NaN,MSG_SEQ_NO,27033962,NaN,FDPS_GUFI,us.fdps.2024-01-08T19:15:53Z.000/13/200,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_02M_52B,-A01880,NaN,FEET,32000.0,KN69353200,NaN,,,,,,,,,,,,,,,,,
15,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KMSP,,,MMM,1I,NaN,MMPR,,,2024-01-08T23:38:07Z,2024-01-08T23:38:07Z,SURVEILLANCE,KNOTS,141.0,FEET,2000.0,urn:ogc:def:crs:EPSG::4326,44.916111 -93.299722,FEET,2000.0,urn:ogc:def:crs:EPSG::4326,44.916111 -93.299444,KNOTS,122.0,KNOTS,-74.0,565,425,DAL1860,NaN,ACTIVE,NaN,urn:uuid,9931bd57-17ac-4850-a4ae-633fc39d6185,DAL,NaN,MSG_SEQ_NO,27033969,NaN,FDPS_GUFI,us.fdps.2024-01-08T15:30:44Z.000/07/200,NaN,FLIGHT_PLAN_SEQ_NO,10,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_POS_174A,44.916111/-93.299444,NaN,FEET,33000.0,KH55844200,NaN,,,,NaN,ADSB_ALT_175A,2000.0,NaN,ADSB_VEL_176A,+122/-74,NaN,ADSB_TIME_177A,2024-01-08T23:38:07Z,NaN,ADSB_02M_52B,-A448BA,NaN,NaN
16,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KEWR,2024-01-09T01:24:00Z,NaN,ZMP,13,NaN,KSEA,2024-01-08T20:47:00Z,NaN,2024-01-08T23:38:15Z,2024-01-08T23:38:14Z,SURVEILLANCE,KNOTS,526.0,FEET,35000.0,urn:ogc:def:crs:EPSG::4326,45.601111 -88.983889,FEET,35000.0,urn:ogc:def:crs:EPSG::4326,45.601111 -88.983889,KNOTS,509.0,KNOTS,-134.0,788,209,UAL2267,NaN,ACTIVE,NaN,urn:uuid,6a66ba99-1ffa-4114-89e9-563f4eef1382,UAL,NaN,MSG_SEQ_NO,27033973,NaN,FDPS_GUFI,us.fdps.2024-01-08T17:41:32Z.000/18/200,NaN,FLIGHT_PLAN_SEQ_NO,8,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_POS_174A,45.601111/-88.983889,NaN,FEET,35000.0,KS63692200,NaN,,,,,ADSB_ALT_175A,35000.0,NaN,ADSB_VEL_176A,+509/-134,NaN,ADSB_TIME_177A,2024-01-08T23:38:14Z,NaN,ADSB_02M_52B,-A75966,NaN,
17,ZMP,TH,SLC,2024-01-08T23:38:16.988Z,KMSP,2024-01-09T00:26:00Z,NaN,ZMP,20,NaN,KMSO,2024-01-08T22:22:00Z,NaN,2024-01-08T23:38:11Z,2024-01-08T23:38:10Z,SURVEILLANCE,KNOTS,464.0,FEET,41000.0,urn:ogc:def:crs:EPSG::4326,45.188333 -100.654722,FEET,41000.0,urn:ogc:def:crs:EPSG::4326,45.188333 -100.654722,KNOTS,452.0,KNOTS,-82.0,918,108,SCX8832,NaN,ACTIVE,NaN,urn:uuid,476a0776-b249-49b3-b41b-fbc5009a4177,SCX,NaN,MSG_SEQ_NO,27033978,NaN,FDPS_GUFI,us.fdps.2024-01-08T21:40:22Z.000/20/200,NaN,FLIGHT_PLAN_SEQ_NO,5,NaN,SOURCE_TIME_AND_SEQ,2338165013,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_POS_174A,45.188333/-100.654722,NaN,FEET,41000.0,KU78022200,NaN,,,,,ADSB_ALT_175A,41000.0,NaN,ADSB_VEL_176A,+452/-82,NaN,ADSB_TIME_177A,2024-01-08T23:38:10Z,NaN,ADSB_02M_52B,-AB4C83,NaN,
18,ZMP,TH,SLC,2024-01-08T23:38:17.124Z,KLGA,2024-01-09T01:42:00Z,NaN,ZMP,43,NaN,KDEN,2024-01-08T22:34:00Z,NaN,2024-01-08T23:38:06Z,2024-01-08T23:38:06Z,SURVEILLANCE,KNOTS,469.0,FEET,37100.0,urn:ogc:def:crs:EPSG::4326,41.313056 -94.808056,FEET,37100.0,urn:ogc:def:crs:EPSG::4326,41.313333 -94.806667,KNOTS,464.0,KNOTS,69.0,880,54,UAL442,NaN,ACTIVE,NaN,urn:uuid,f3f2a86f-fad8-4457-8c64-70877ceb7984,UAL,NaN,MSG_SEQ_NO,27033986,NaN,FDPS_GUFI,us.fdps.2024-01-08T18:33:07Z.000/03/200,NaN,FLIGHT_PLAN_SEQ_NO,4,NaN,SOURCE_TIME_AND_SEQ,2338165014,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_02M_52B,-ABFBD0,NaN,FEET,37000.0,KD66787200,NaN,,,,,,,,,,,,,,,,,
19,ZMP,TH,SLC,2024-01-08T23:38:17.124Z,CYYZ,,,ZMP,25,NaN,RCTP,,,2024-01-08T23:38:12Z,2024-01-08T23:38:12Z,SURVEILLANCE,KNOTS,512.0,FEET,37000.0,urn:ogc:def:crs:EPSG::4326,48.580556 -94.299444,FEET,37000.0,urn:ogc:def:crs:EPSG::4326,48.580278 -94.299167,KNOTS,476.0,KNOTS,-191.0,522,397,EVA036,NaN,ACTIVE,NaN,urn:uuid,d20c46a9-f786-45e1-9877-aa9048bdc35e,EVA,NaN,MSG_SEQ_NO,27033981,NaN,FDPS_GUFI,us.fdps.2024-01-08T22:59:19Z.000/15/200,NaN,FLIGHT_PLAN_SEQ_NO,3,NaN,SOURCE_TIME_AND_SEQ,2338165014,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_POS_174A,48.580278/-94.299167,NaN,FEET,37000.0,KP82759200,NaN,,,,NaN,ADSB_ALT_175A,37000.0,NaN,ADSB_VEL_176A,+476/-191,NaN,ADSB_TIME_177A,2024-01-08T23:38:12Z,NaN,ADSB_02M_52B,-8990D4,NaN,NaN
20,ZMP,TH,SLC,2024-01-08T23:38:17.124Z,KEWR,2024-01-09T01:52:00Z,NaN,ZMP,43,NaN,KSNA,2024-01-08T21:00:00Z,NaN,2024-01-08T23:38:10Z,2024-01-08T23:38:09Z,SURVEILLANCE,KNOTS,478.0,FEET,39000.0,urn:ogc:def:crs:EPSG::4326,40.639444 -96.204444,FEET,39000.0,urn:ogc:def:crs:EPSG::4326,40.64 -96.203333,KNOTS,440.0,KNOTS,188.0,277,159,UAL484,NaN,DROPPED,NaN,urn:uuid,f835fb7e-fe54-4f06-8b2f-a26e0bfb9088,UAL,NaN,MSG_SEQ_NO,27033983,NaN,FDPS_GUFI,us.fdps.2024-01-08T17:08:51Z.000/11/200,NaN,FLIGHT_PLAN_SEQ_NO,21,NaN,SOURCE_TIME_AND_SEQ,2338165014,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_02M_52B,-A097CC,NaN,FEET,39000.0,KL61731200,NaN,,,,,,,,,,,,,,,,,
21,ZMP,TH,SLC,2024-01-08T23:38:17.124Z,PANC,2024-01-09T05:15:00Z,NaN,ZMP,13,NaN,KORD,2024-01-08T22:58:00Z,NaN,2024-01-08T23:38:04Z,2024-01-08T23:38:04Z,SURVEILLANCE,KNOTS,433.0,FEET,32000.0,urn:ogc:def:crs:EPSG::4326,45.77 -91.038611,FEET,32000.0,urn:ogc:def:crs:EPSG::4326,45.77 -91.038611,KNOTS,-264.0,KNOTS,343.0,705,344,UAL1325,NaN,ACTIVE,NaN,urn:uuid,5b6eba7d-1dea-485f-b197-91891b2cbfd5,UAL,NaN,MSG_SEQ_NO,27033982,NaN,FDPS_GUFI,us.fdps.2024-01-08T19:30:43Z.000/06/200,NaN,FLIGHT_PLAN_SEQ_NO,5,NaN,SOURCE_TIME_AND_SEQ,2338165014,NaN,SOURCE_TIME,23_38_16,NaN,ADSB_POS_174A,45.77/-91.038611,NaN,FEET,32000.0,KG70243200,NaN,,,,,ADSB_ALT_175A,32000.0,NaN,ADSB_VEL_176A,-264/+343,NaN,ADSB_TIME_177A,2024-01-08T23:38:04Z,NaN,ADSB_02M_52B,-A12712,NaN,
